group_0,partition_0,interface_position_0,group_1,partition_1,interface_position_1,unit_type,device_group,device_group_0,device_group_1,interface_qty
128,0,0.0,28,0,20.0,0,4,4,4,10.0
129,0,0.0,22,0,20.0,0,4,4,4,20.0
129,2,0.0,53,0,20.0,0,4,4,4,20.0
129,1,0.0,19,0,20.0,0,4,4,4,20.0
129,3,0.0,48,1,20.0,0,4,4,4,20.0
130,0,0.0,52,0,300.0,0,4,4,4,210.0
130,1,60.0,43,8,0.0,0,4,4,4,50.0
130,1,30.0,5,8,0.0,0,4,4,4,30.0
130,1,110.0,82,2,0.0,0,4,4,4,100.0
131,0,0.0,15,0,150.0,0,4,4,4,220.0
132,0,0.0,141,0,0.0,0,4,4,4,230.0
133,0,0.0,90,10,0.0,0,4,4,4,20.0
134,0,140.0,113,0,0.0,0,4,4,4,210.0
134,0,60.0,69,0,0.0,0,4,4,4,80.0
134,0,10.0,7,11,0.0,0,4,4,4,50.0
135,0,160.0,123,0,0.0,0,4,4,4,170.0
135,0,10.0,3,13,0.0,0,4,4,4,20.0
135,0,80.0,94,0,0.0,0,4,4,4,80.0
135,0,30.0,43,19,0.0,0,4,4,4,50.0
136,0,430.0,7,2,0.0,0,4,4,4,50.0
136,0,480.0,59,1,0.0,0,4,4,4,100.0
136,0,0.0,21,0,0.0,0,4,4,4,320.0
136,0,350.0,3,6,0.0,0,4,4,4,20.0
136,0,320.0,39,4,0.0,0,4,4,4,30.0
137,0,0.0,34,0,20.0,0,4,4,4,10.0
138,0,0.0,80,0,150.0,0,4,4,4,20.0
139,0,10.0,7,24,0.0,0,4,4,4,50.0
139,0,170.0,122,0,0.0,0,4,4,4,150.0
139,0,60.0,60,0,0.0,0,4,4,4,110.0
140,0,0.0,55,1,0.0,0,4,4,4,150.0
140,0,320.0,70,1,0.0,0,4,4,4,90.0
140,0,260.0,8,3,0.0,0,4,4,4,60.0
140,0,170.0,5,19,0.0,0,4,4,4,30.0
140,0,150.0,90,3,0.0,0,4,4,4,20.0
141,0,260.0,5,17,0.0,0,4,4,4,30.0
141,0,150.0,39,2,0.0,0,4,4,4,30.0
141,0,340.0,83,1,0.0,0,4,4,4,110.0
141,0,180.0,3,8,0.0,0,4,4,4,20.0
141,0,290.0,43,16,0.0,0,4,4,4,50.0
141,0,0.0,55,0,0.0,0,4,4,4,150.0
142,0,130.0,7,18,0.0,0,4,4,4,50.0
142,0,40.0,5,14,0.0,0,4,4,4,30.0
142,0,180.0,59,0,0.0,0,4,4,4,100.0
142,0,20.0,64,1,0.0,0,4,4,4,20.0
142,0,0.0,27,0,0.0,0,4,4,4,20.0
